short.run;long.run
2.183;1.575
2.246;1.545
2.308;1.762
2.401;1.773
2.558;1.808
2.507;1.81
2.396;1.703
2.352;1.683
2.432;1.819
2.508;1.825
2.534;1.782
2.538;1.943
2.492;1.789
2.637;1.848
2.52;1.77
2.435;1.812
2.394;1.886
2.424;1.949
2.474;2.013
2.561;2.086
2.703;2.042
2.542;2.006
2.522;2.134
2.559;2.163
2.657;2.093
2.73;2.215
2.759;2.132
3.003;2.459
3.307;2.633
3.008;2.334
2.99;2.306
3.091;2.209
2.648;1.946
2.706;1.696
2.753;1.755
2.483;1.665
2.49;1.193
2.468;1.119
2.422;1.136
2.341;0.986
2.512;0.957
2.431;0.847
2.39;0.896
2.459;1.038
2.462;1.196
2.44;1.261
2.495;1.252
2.505;1.286
2.651;1.473
2.713;1.821
2.7;1.776
2.764;1.953
2.731;1.869
2.858;1.96
2.987;2.191
2.957;2.415
2.888;2.278
2.805;2.312
2.892;2.689
2.922;2.732
2.815;2.447
2.838;2.546
3.073;2.732
3.058;3.039
2.893;2.862
2.967;2.693
3.189;2.935
3.405;3.237
3.335;3.335
3.468;3.335
3.487;3.694
3.713;3.801
3.214;3.271
3.357;3.471
3.369;3.358
3.526;3.426
3.679;3.49
3.896;3.714
3.88;3.798
3.797;4.109
4.011;4.188
3.914;4.009
3.344;3.456
3.062;2.772
3.173;2.144
3.057;1.805
2.916;1.657
2.836;1.462
2.922;1.321
3.016;1.303
3.195;1.468
3.761;2.962
3.748;3.363
3.712;3.089
3.644;3.381
3.901;3.19
3.991;3.403
3.796;3.383
3.973;3.594
4.202;3.608
4.178;3.861
4.227;3.966
4.406;4.409
4.486;4.563
4.471;4.925
4.484;4.548
4.517;4.947
4.703;5.025
4.632;4.711
4.396;4.396
4.071;3.627
4.34;4.157
4.149;3.929
4.205;3.18
3.824;2.91
3.868;2.882
3.812;2.802
3.898;2.855
3.999;3.007
3.747;2.583
3.855;2.76
3.732;2.972
3.822;2.859
3.758;2.845
3.832;2.917
3.903;2.905
4.003;2.881
4.006;3.053
3.871;3
3.902;2.958
4.036;3.033
4.093;3.148
4.154;3.21
4.114;3.088
3.908;2.89
3.932;3
3.942;2.938
3.989;3.035
4.071;3.257
3.985;3.109
3.972;2.931
3.973;2.876
3.958;3.009
3.917;3.01
3.922;2.993
3.987;2.942
4.019;2.989
4.001;3.081
4.003;3.115
4.022;3.125
4.012;3.461
4.04;3.598
4.105;3.592
4.188;3.673
4.128;3.737
4.175;3.814
4.206;3.777
4.237;3.895
4.264;3.909
4.208;3.812
4.198;3.825
4.157;3.754
4.211;3.737
4.225;3.792
4.191;3.867
4.174;3.877
4.185;4.147
4.219;4
4.195;4.026
4.227;4.141
4.205;4.085
4.196;4.066
4.234;4.068
4.204;3.925
4.223;3.999
4.278;4.105
4.409;4.351
4.456;4.352
4.542;4.44
4.704;4.964
4.792;4.898
5.196;5.133
4.825;4.974
4.947;4.949
4.935;5.055
5.11;5.018
5.26;5.212
5.569;5.945
5.071;5.915
5.078;5.715
5.265;5.477
4.724;5.034
4.617;4.634
4.867;4.681
4.599;4.142
4.943;4.057
4.964;4.039
5.441;5.084
5.347;5.16
5.422;5.315
5.515;5.4
5.711;5.496
5.819;5.754
5.771;5.898
5.731;5.454
5.689;5.507
5.97;5.685
5.925;5.938
5.984;6.169
5.751;5.945
5.532;5.463
5.555;5.412
5.647;5.412
5.79;5.7
5.951;5.858
6.417;6.617
6.338;6.482
6.368;6.505
6.421;6.313
6.335;6.236
6.575;6.599
6.588;7.672
6.479;7.65
6.541;7.531
7.199;7.814
6.717;7.396
7.016;7.843
7.323;7.937
7.439;7.963
6.808;6.892
6.835;6.655
7.714;7.527
7.7;7.452
7.502;7.215
7.604;6.894
7.569;6.781
7.299;6.604
7.197;6.342
6.489;5.161
6.338;4.994
6.174;4.239
6.124;3.746
5.719;3.809
6.149;4.635
6.529;4.972
6.827;6.057
6.946;6.063
